IDfg,fWAR,key_fangraphs,key_bbref,IDbref,Season,Name,bWAR,diff
16252,6.9,16252,turnetr01,turnetr01,2021,Trea Turner,6.470000000000001,0.4299999999999997
19611,6.7,19611,guerrvl02,guerrvl02,2021,Vladimir Guerrero Jr.,6.81,-0.10999999999999943
11579,6.6,11579,harpebr03,harpebr03,2021,Bryce Harper,5.86,0.7399999999999993
20123,6.6,20123,sotoju01,sotoju01,2021,Juan Soto,7.12,-0.5200000000000005
12533,6.6,12533,semiema01,semiema01,2021,Marcus Semien,7.25,-0.6500000000000004
13510,6.3,13510,ramirjo01,ramirjo01,2021,Jose Ramirez,6.73,-0.4300000000000006
19709,6.1,19709,tatisfe02,tatisfe02,2021,Fernando Tatis Jr.,6.61,-0.5100000000000007
14162,5.8,14162,correca01,correca01,2021,Carlos Correa,7.23,-1.4300000000000006
15640,5.5,15640,judgeaa01,judgeaa01,2021,Aaron Judge,6.04,-0.54
19326,5.5,19326,reynobr01,reynobr01,2021,Bryan Reynolds,5.96,-0.45999999999999996
5343,5.5,5343,crawfbr01,crawfbr01,2021,Brandon Crawford,6.07,-0.5700000000000003
9241,5.5,9241,martest01,martest01,2021,Starling Marte,4.73,0.7699999999999996
15711,5.4,15711,oneilty01,oneilty01,2021,Tyler O'Neill,6.26,-0.8599999999999994
17929,5.3,17929,mullice01,mullice01,2021,Cedric Mullins,5.69,-0.39000000000000057
12161,5.2,12161,bogaexa01,bogaexa01,2021,Xander Bogaerts,4.88,0.3200000000000003
18882,5.2,18882,lowebr01,lowebr01,2021,Brandon Lowe,4.68,0.5200000000000005
5417,5.2,5417,altuvjo01,altuvjo01,2021,Jose Altuve,4.43,0.7700000000000005
19755,5.1,19755,ohtansh01,ohtansh01,2021,Shohei Ohtani,4.93,0.16999999999999993
14344,5.0,14344,olsonma02,olsonma02,2021,Matt Olson,5.8,-0.7999999999999998
13301,4.9,13301,muncyma01,muncyma01,2021,Max Muncy,4.93,-0.02999999999999936
9166,4.9,9166,poseybu01,poseybu01,2021,Buster Posey,3.48,1.4200000000000004
9218,4.9,9218,goldspa01,goldspa01,2021,Paul Goldschmidt,6.14,-1.2399999999999993
19612,4.9,19612,bichebo01,bichebo01,2021,Bo Bichette,5.88,-0.9799999999999995
18345,4.8,18345,tuckeky01,tuckeky01,2021,Kyle Tucker,5.71,-0.9100000000000001
17350,4.7,17350,deverra01,deverra01,2021,Rafael Devers,3.52,1.1800000000000002
19197,4.6,19197,smithwi05,smithwi05,2021,Will Smith,3.48,1.1199999999999997
5361,4.5,5361,freemfr01,freemfr01,2021,Freddie Freeman,4.65,-0.15000000000000036
13265,4.5,13265,zuninmi01,zuninmi01,2021,Mike Zunino,3.75,0.75
17232,4.5,17232,moncayo01,moncayo01,2021,Yoan Moncada,4.04,0.45999999999999996
11493,4.4,11493,machama01,machama01,2021,Manny Machado,5.04,-0.6399999999999997
18036,4.4,18036,croneja01,croneja01,2021,Jake Cronenworth,4.8,-0.39999999999999947
11739,4.4,11739,realmjt01,realmjt01,2021,J.T. Realmuto,3.49,0.9100000000000001
19339,4.4,19339,lopezni01,lopezni01,2021,Nicky Lopez,4.26,0.14000000000000057
15172,4.3,15172,anderti01,anderti01,2021,Tim Anderson,4.79,-0.4900000000000002
14161,4.2,14161,buxtoby01,buxtoby01,2021,Byron Buxton,4.54,-0.33999999999999986
18401,4.2,18401,acunaro01,acunaro01,2021,Ronald Acuna Jr.,3.57,0.6300000000000003
11737,4.2,11737,casteni01,casteni01,2021,Nick Castellanos,3.24,0.96
18360,4.2,18360,rileyau01,rileyau01,2021,Austin Riley,6.09,-1.8899999999999997
16556,4.2,16556,albieoz01,albieoz01,2021,Ozzie Albies,3.42,0.7800000000000002
15986,4.1,15986,adamewi01,adamewi01,2021,Willy Adames,4.17,-0.07000000000000028
5235,4.0,5235,turneju01,turneju01,2021,Justin Turner,3.68,0.31999999999999984
9777,4.0,9777,arenano01,arenano01,2021,Nolan Arenado,4.14,-0.13999999999999968
13066,3.9,13066,hernate01,hernate01,2021,Teoscar Hernandez,3.87,0.029999999999999805
13611,3.9,13611,bettsmo01,bettsmo01,2021,Mookie Betts,4.15,-0.25000000000000044
21523,3.9,21523,indiajo01,indiajo01,2021,Jonathan India,3.88,0.020000000000000018
13152,3.9,13152,polanjo01,polanjo01,2021,Jorge Polanco,4.92,-1.02
10472,3.9,10472,hernaen02,hernaen02,2021,Enrique Hernandez,4.87,-0.9700000000000002
11368,3.7,11368,grandya01,grandya01,2021,Yasmani Grandal,3.73,-0.029999999999999805
13624,3.7,13624,seageco01,seageco01,2021,Corey Seager,3.69,0.010000000000000231
19556,3.7,19556,alvaryo01,alvaryo01,2021,Yordan Álvarez,3.04,0.6600000000000001
17620,3.7,17620,strawmy01,strawmy01,2021,Myles Straw,3.2199999999999998,0.4800000000000004
4314,3.6,4314,vottojo01,vottojo01,2021,Joey Votto,3.5,0.10000000000000009
15429,3.6,15429,bryankr01,bryankr01,2021,Kris Bryant,3.26,0.3400000000000003
12979,3.6,12979,baezja01,baezja01,2021,Javier Baez,4.53,-0.9300000000000002
12927,3.5,12927,nimmobr01,nimmobr01,2021,Brandon Nimmo,3.55,-0.04999999999999982
17982,3.5,17982,francty01,francty01,2021,Ty France,4.34,-0.8399999999999999
14128,3.5,14128,gallojo01,gallojo01,2021,Joey Gallo,4.65,-1.1500000000000004
12564,3.5,12564,storytr01,storytr01,2021,Trevor Story,4.21,-0.71
7304,3.4,7304,perezsa02,perezsa02,2021,Salvador Perez,5.29,-1.8900000000000001
19198,3.4,19198,gourryu01,gourryu01,2021,Yuli Gurriel,3.73,-0.33000000000000007
18030,3.4,18030,baderha01,baderha01,2021,Harrison Bader,3.89,-0.4900000000000002
15223,3.4,15223,fraziad01,fraziad01,2021,Adam Frazier,4.02,-0.6199999999999997
16505,3.4,16505,chapmma01,chapmma01,2021,Matt Chapman,3.53,-0.1299999999999999
10264,3.3,10264,beltbr01,beltbr01,2021,Brandon Belt,2.65,0.6499999999999999
19290,3.3,19290,arozara01,arozara01,2021,Randy Arozarena,4.09,-0.79
19352,3.3,19352,murphse01,murphse01,2021,Sean Murphy,2.72,0.5799999999999996
13590,3.2,13590,winkeje01,winkeje01,2021,Jesse Winker,2.73,0.4700000000000002
20043,3.2,20043,roberlu01,roberlu01,2021,Luis Robert,3.59,-0.3899999999999997
13621,3.2,13621,candeje01,candeje01,2021,Jeimer Candelario,3.8,-0.5999999999999996
18314,3.2,18314,swansda01,swansda01,2021,Dansby Swanson,1.86,1.34
11281,3.2,11281,merriwh01,merriwh01,2021,Whit Merrifield,3.62,-0.41999999999999993
16478,3.1,16478,schwaky01,schwaky01,2021,Kyle Schwarber,3.16,-0.06000000000000005
13757,3.1,13757,tayloch03,tayloch03,2021,Chris Taylor,2.59,0.5100000000000002
15491,3.1,15491,crawfjp01,crawfjp01,2021,J.P. Crawford,3.79,-0.69
9256,3.0,9256,polloaj01,polloaj01,2021,AJ Pollock,3.06,-0.06000000000000005
19251,3.0,19251,alonspe01,alonspe01,2021,Pete Alonso,4.16,-1.1600000000000001
6153,3.0,6153,escobed01,escobed01,2021,Eduardo Escobar,2.4299999999999997,0.5700000000000003
13613,2.9,13613,marteke01,marteke01,2021,Ketel Marte,1.8,1.0999999999999999
6184,2.9,6184,martijd02,martijd02,2021,J.D. Martinez,2.98,-0.08000000000000007
15676,2.9,15676,abreujo02,abreujo02,2021,José Abreu,3.01,-0.10999999999999988
5760,2.9,5760,garciav01,garciav01,2021,Avisail Garcia,2.9,0.0
12532,2.9,12532,wongko01,wongko01,2021,Kolten Wong,3.26,-0.3599999999999999
10059,2.9,10059,stassma01,stassma01,2021,Max Stassi,1.79,1.1099999999999999
19287,2.9,19287,garciad02,garciad02,2021,Adolis García,3.8,-0.8999999999999999
18607,2.8,18607,walshja01,walshja01,2021,Jared Walsh,2.83,-0.03000000000000025
14274,2.8,14274,hanigmi01,hanigmi01,2021,Mitch Haniger,3.08,-0.28000000000000025
20126,2.8,20126,carlsdy01,carlsdy01,2021,Dylan Carlson,3.22,-0.4200000000000004
13338,2.8,13338,narvaom01,narvaom01,2021,Omar Narvaez,1.45,1.3499999999999999
7802,2.8,7802,rojasmi02,rojasmi02,2021,Miguel Rojas,2.59,0.20999999999999996
14894,2.7,14894,kempto01,kempto01,2021,Tony Kemp,3.38,-0.6799999999999997
16622,2.7,16622,uriaslu01,uriaslu01,2021,Luis Urias,3.13,-0.4299999999999997
5254,2.7,5254,grossro01,grossro01,2021,Robbie Grossman,2.86,-0.1599999999999997
12916,2.7,12916,lindofr01,lindofr01,2021,Francisco Lindor,3.1,-0.3999999999999999
15518,2.7,15518,rosaram01,rosaram01,2021,Amed Rosario,1.94,0.7600000000000002
4949,2.6,4949,stantmi03,stantmi03,2021,Giancarlo Stanton,3.08,-0.48
11445,2.6,11445,canhama01,canhama01,2021,Mark Canha,2.54,0.06000000000000005
13853,2.6,13853,wendljo01,wendljo01,2021,Joey Wendle,3.76,-1.1599999999999997
13723,2.6,13723,stallja01,stallja01,2021,Jacob Stallings,3.03,-0.4299999999999997
9929,2.5,9929,rufda01,rufda01,2021,Darin Ruf,2.91,-0.41000000000000014
23667,2.5,23667,francwa01,francwa01,2021,Wander Franco,3.52,-1.02
5933,2.5,5933,segurje01,segurje01,2021,Jean Segura,3.73,-1.23
15112,2.5,15112,mcmahry01,mcmahry01,2021,Ryan McMahon,3.97,-1.4700000000000002
9785,2.5,9785,seageky01,seageky01,2021,Kyle Seager,1.95,0.55
11038,2.5,11038,kiermke01,kiermke01,2021,Kevin Kiermaier,3.41,-0.9100000000000001
12856,2.4,12856,springe01,springe01,2021,George Springer,2.36,0.040000000000000036
10950,2.4,10950,duvalad01,duvalad01,2021,Adam Duvall,3.11,-0.71
19363,2.4,19363,haysau01,haysau01,2021,Austin Hays,3.1,-0.7000000000000002
9874,2.4,9874,lemahdj01,lemahdj01,2021,DJ LeMahieu,1.46,0.94
10155,2.3,10155,troutmi01,troutmi01,2021,Mike Trout,1.82,0.47999999999999976
12546,2.3,12546,croncj01,croncj01,2021,C.J. Cron,3.36,-1.06
16472,2.3,16472,hoskirh01,hoskirh01,2021,Rhys Hoskins,1.95,0.34999999999999987
13602,2.3,13602,wisdopa01,wisdopa01,2021,Patrick Wisdom,2.21,0.08999999999999986
19470,2.3,19470,edmanto01,edmanto01,2021,Tommy Edman,3.66,-1.3600000000000003
16512,2.3,16512,kineris01,kineris01,2021,Isiah Kiner-Falefa,3.66,-1.3600000000000003
5038,2.2,5038,donaljo02,donaljo02,2021,Josh Donaldson,3.19,-0.9899999999999998
19997,2.2,19997,espinsa01,espinsa01,2021,Santiago Espinal,2.5,-0.2999999999999998
14854,2.2,14854,yastrmi01,yastrmi01,2021,Mike Yastrzemski,2.48,-0.2799999999999998
10556,2.2,10556,hernace02,hernace02,2021,Cesar Hernandez,0.44000000000000006,1.7600000000000002
15351,2.1,15351,schwifr01,schwifr01,2021,Frank Schwindel,1.71,0.3900000000000001
15161,2.1,15161,garvemi01,garvemi01,2021,Mitch Garver,2.07,0.03000000000000025
4106,2.1,4106,brantmi02,brantmi02,2021,Michael Brantley,2.48,-0.3799999999999999
11609,2.1,11609,contrwi01,contrwi01,2021,Willson Contreras,4.06,-1.9599999999999995
17719,2.1,17719,duggast01,duggast01,2021,Steven Duggar,2.2,-0.10000000000000009
17901,2.1,17901,beninan01,beninan01,2021,Andrew Benintendi,2.43,-0.33000000000000007
17128,2.1,17128,laurera01,laurera01,2021,Ramon Laureano,2.55,-0.44999999999999973
18564,2.1,18564,grishtr01,grishtr01,2021,Trent Grisham,3.26,-1.1599999999999997
10071,2.1,10071,villajo01,villajo01,2021,Jonathan Villar,1.74,0.3600000000000001
2434,2.0,2434,cruzne02,cruzne02,2021,Nelson Cruz,2.53,-0.5299999999999998
17988,2.0,17988,stephty01,stephty01,2021,Tyler Stephenson,1.91,0.09000000000000008
17678,2.0,17678,bregmal01,bregmal01,2021,Alex Bregman,2.12,-0.1200000000000001
17027,2.0,17027,verdual01,verdual01,2021,Alex Verdugo,2.16,-0.16000000000000014
15672,2.0,15672,meadoau01,meadoau01,2021,Austin Meadows,2.03,-0.029999999999999805
19918,2.0,19918,varshda01,varshda01,2021,Daulton Varsho,1.69,0.31000000000000005
19734,2.0,19734,rojasjo01,rojasjo01,2021,Josh Rojas,0.79,1.21
5913,2.0,5913,garcile02,garcile02,2021,Leury Garcia,2.11,-0.10999999999999988
22168,1.9,22168,baddoak01,baddoak01,2021,Akil Baddoo,2.14,-0.2400000000000002
19599,1.9,19599,mccorch01,mccorch01,2021,Chas McCormick,2.33,-0.43000000000000016
12144,1.9,12144,keplema01,keplema01,2021,Max Kepler,2.08,-0.18000000000000016
11489,1.9,11489,taylomi02,taylomi02,2021,Michael A. Taylor,2.49,-0.5900000000000003
15464,1.8,15464,renfrhu01,renfrhu01,2021,Hunter Renfroe,2.26,-0.45999999999999974
16153,1.8,16153,slateau01,slateau01,2021,Austin Slater,1.38,0.42000000000000015
16578,1.8,16578,diazya01,diazya01,2021,Yandy Díaz,1.63,0.17000000000000015
18568,1.8,18568,arraelu01,arraelu01,2021,Luis Arraez,3.43,-1.6300000000000001
9077,1.8,9077,cainlo01,cainlo01,2021,Lorenzo Cain,2.23,-0.42999999999999994
14735,1.8,14735,phillbr02,phillbr02,2021,Brett Phillips,2.37,-0.5700000000000001
9368,1.7,9368,longoev01,longoev01,2021,Evan Longoria,1.76,-0.06000000000000005
13620,1.7,13620,kellyca02,kellyca02,2021,Carson Kelly,2.14,-0.44000000000000017
6310,1.7,6310,escobal02,escobal02,2021,Alcides Escobar,1.6,0.09999999999999987
16997,1.7,16997,torregl01,torregl01,2021,Gleyber Torres,0.78,0.9199999999999999
10323,1.6,10323,ortegra01,ortegra01,2021,Rafael Ortega,1.97,-0.3699999999999999
16219,1.6,16219,davisjd01,davisjd01,2021,J.D. Davis,0.8,0.8
18126,1.6,18126,wadela01,wadela01,2021,LaMonte Wade Jr,1.22,0.3800000000000001
17907,1.6,17907,rodgebr02,rodgebr02,2021,Brendan Rodgers,1.42,0.18000000000000016
3473,1.6,3473,rizzoan01,rizzoan01,2021,Anthony Rizzo,1.68,-0.07999999999999985
18795,1.6,18795,uriasra01,uriasra01,2021,Ramon Urias,1.92,-0.31999999999999984
11680,1.6,11680,diazel01,diazel01,2021,Elias Diaz,2.23,-0.6299999999999999
19566,1.6,19566,lowena01,lowena01,2021,Nathaniel Lowe,2.36,-0.7599999999999998
17022,1.6,17022,sosaed01,sosaed01,2021,Edmundo Sosa,3.19,-1.5899999999999999
14813,1.6,14813,farmeky01,farmeky01,2021,Kyle Farmer,1.19,0.41000000000000014
20454,1.6,20454,chishja01,chishja01,2021,Jazz Chisholm,2.52,-0.9199999999999999
9627,1.6,9627,gomesya01,gomesya01,2021,Yan Gomes,2.4499999999999997,-0.8499999999999996
6609,1.6,6609,galvifr01,galvifr01,2021,Freddy Galvis,1.21,0.3900000000000001
18015,1.6,18015,dejonpa01,dejonpa01,2021,Paul DeJong,1.61,-0.010000000000000009
19238,1.5,19238,gurrilo01,gurrilo01,2021,Lourdes Gurriel Jr.,2.74,-1.2400000000000002
13675,1.5,13675,tayloty01,tayloty01,2021,Tyrone Taylor,1.62,-0.1200000000000001
7859,1.5,7859,blackch02,blackch02,2021,Charlie Blackmon,1.01,0.49
11265,1.5,11265,schoojo01,schoojo01,2021,Jonathan Schoop,1.99,-0.49
8202,1.5,8202,harrijo05,harrijo05,2021,Josh Harrison,2.05,-0.5499999999999998
13836,1.5,13836,duffyma01,duffyma01,2021,Matt Duffy,1.64,-0.1399999999999999
11477,1.5,11477,yelicch01,yelicch01,2021,Christian Yelich,1.19,0.31000000000000005
2829,1.5,2829,pinama01,pinama01,2021,Manny Pina,1.3,0.19999999999999996
11442,1.5,11442,sanchga02,sanchga02,2021,Gary Sanchez,0.68,0.82
2967,1.5,2967,phamth01,phamth01,2021,Tommy Pham,1.38,0.1200000000000001
18577,1.5,18577,hayeske01,hayeske01,2021,Ke'Bryan Hayes,2.35,-0.8500000000000001
16572,1.4,16572,joeco01,joeco01,2021,Connor Joe,1.63,-0.22999999999999998
13145,1.4,13145,belljo02,belljo02,2021,Josh Bell,3.1,-1.7000000000000002
13359,1.4,13359,naquity01,naquity01,2021,Tyler Naquin,0.76,0.6399999999999999
18373,1.4,18373,mountry01,mountry01,2021,Ryan Mountcastle,0.9,0.4999999999999999
16535,1.4,16535,janseda01,janseda01,2021,Danny Jansen,1.31,0.08999999999999986
10047,1.4,10047,myerswi01,myerswi01,2021,Wil Myers,0.84,0.5599999999999999
16403,1.4,16403,mejiafr01,mejiafr01,2021,Francisco Mejia,1.58,-0.18000000000000016
14712,1.4,14712,margoma01,margoma01,2021,Manuel Margot,2.75,-1.35
9927,1.4,9927,gardnbr01,gardnbr01,2021,Brett Gardner,1.0,0.3999999999999999
14566,1.3,14566,reyesfr01,reyesfr01,2021,Franmil Reyes,1.59,-0.29000000000000004
20521,1.3,20521,madrini01,madrini01,2021,Nick Madrigal,1.21,0.09000000000000008
17919,1.3,17919,happia01,happia01,2021,Ian Happ,1.6,-0.30000000000000004
18289,1.3,18289,anderbr06,anderbr06,2021,Brian Anderson,1.33,-0.030000000000000027
15674,1.3,15674,mcguire01,mcguire01,2021,Reese McGuire,0.33,0.97
15082,1.2,15082,engelad01,engelad01,2021,Adam Engel,1.55,-0.3500000000000001
11342,1.2,11342,aguilje01,aguilje01,2021,Jesus Aguilar,1.43,-0.22999999999999998
5827,1.2,5827,florewi01,florewi01,2021,Wilmer Flores,1.67,-0.47
9847,1.2,9847,mccutan01,mccutan01,2021,Andrew McCutchen,1.36,-0.16000000000000014
16434,1.2,16434,arroych01,arroych01,2021,Christian Arroyo,1.48,-0.28
12160,1.2,12160,gamelbe01,gamelbe01,2021,Ben Gamel,-0.25,1.45
19844,1.2,19844,toroab01,toroab01,2021,Abraham Toro,1.6,-0.40000000000000013
10200,1.2,10200,barnhtu01,barnhtu01,2021,Tucker Barnhart,0.21,0.99
15279,1.1,15279,coopega03,coopega03,2021,Garrett Cooper,1.05,0.050000000000000044
8722,1.1,8722,castrja01,castrja01,2021,Jason Castro,1.03,0.07000000000000006
20308,1.1,20308,meyerja02,meyerja02,2021,Jake Meyers,1.22,-0.11999999999999988
18171,1.1,18171,brownse01,brownse01,2021,Seth Brown,1.44,-0.33999999999999986
8623,1.1,8623,solando01,solando01,2021,Donovan Solano,1.14,-0.039999999999999813
2136,1.1,2136,peralda01,peralda01,2021,David Peralta,1.07,0.030000000000000027
11476,1.1,11476,herreod01,herreod01,2021,Odubel Herrera,1.78,-0.6799999999999999
19294,1.1,19294,solakni01,solakni01,2021,Nick Solak,1.04,0.06000000000000005
16221,1.1,16221,zimmebr01,zimmebr01,2021,Bradley Zimmer,1.18,-0.07999999999999985
8709,1.1,8709,andruel01,andruel01,2021,Elvis Andrus,0.6,0.5000000000000001
16930,1.1,16930,heimjo01,heimjo01,2021,Jonah Heim,-0.04,1.1400000000000001
19452,1.0,19452,rogerja03,rogerja03,2021,Jake Rogers,1.2,-0.19999999999999996
12775,1.0,12775,millebr02,millebr02,2021,Brad Miller,0.36,0.64
18819,1.0,18819,iban[account-number],iban[account-number],2021,Andy Ibáñez,1.84,-0.8400000000000001
14111,1.0,14111,haaseer01,haaseer01,2021,Eric Haase,1.93,-0.9299999999999999
10681,1.0,10681,urshegi01,urshegi01,2021,Gio Urshela,0.63,0.37
15941,1.0,15941,nolaau01,nolaau01,2021,Austin Nola,0.93,0.06999999999999995
10231,1.0,10231,iglesjo01,iglesjo01,2021,José Iglesias,-0.6800000000000002,1.6800000000000002
19955,1.0,19955,luxga01,luxga01,2021,Gavin Lux,1.61,-0.6100000000000001
20202,1.0,20202,marshbr02,marshbr02,2021,Brandon Marsh,0.22,0.78
7007,1.0,7007,molinya01,molinya01,2021,Yadier Molina,1.76,-0.76
13499,1.0,13499,murphto04,murphto04,2021,Tom Murphy,0.93,0.06999999999999995
16426,0.9,16426,estrath01,estrath01,2021,Thairo Estrada,0.66,0.24
5452,0.9,5452,choiji01,choiji01,2021,Ji-Man Choi,0.94,-0.039999999999999925
12155,0.9,12155,rosared01,rosared01,2021,Eddie Rosario,1.07,-0.17000000000000004
15937,0.9,15937,diazal02,diazal02,2021,Aledmys Díaz,1.58,-0.68
4418,0.9,4418,lowrije01,lowrije01,2021,Jed Lowrie,0.13,0.77
12325,0.9,12325,peterja01,peterja01,2021,Jace Peterson,0.65,0.25
15730,0.9,15730,wadety01,wadety01,2021,Tyler Wade,0.25,0.65
13755,0.9,13755,nidoto01,nidoto01,2021,Tomas Nido,0.34,0.56
19600,0.8,19600,delacbr01,delacbr01,2021,Bryan De La Cruz,0.97,-0.16999999999999993
17710,0.8,17710,beatyma01,beatyma01,2021,Matt Beaty,0.13,0.67
21479,0.8,21479,hoernni01,hoernni01,2021,Nico Hoerner,1.17,-0.3699999999999999
10762,0.8,10762,dickeco01,dickeco01,2021,Corey Dickerson,0.28,0.52
16376,0.8,16376,confomi01,confomi01,2021,Michael Conforto,0.84,-0.039999999999999925
13743,0.8,13743,friedma01,friedma01,2021,Max Fried,0.66,0.14
12158,0.8,12158,barneau01,barneau01,2021,Austin Barnes,0.41,0.39000000000000007
19950,0.8,19950,gimenan01,gimenan01,2021,Andres Gimenez,0.84,-0.039999999999999925
19966,0.7,19966,dalbebo01,dalbebo01,2021,Bobby Dalbec,0.22,0.48
22581,0.7,22581,kirkal01,kirkal01,2021,Alejandro Kirk,0.9,-0.20000000000000007
12861,0.7,12861,rendoan01,rendoan01,2021,Anthony Rendon,0.01,0.69
12434,0.7,12434,pillake01,pillake01,2021,Kevin Pillar,0.5,0.19999999999999996
15038,0.7,15038,marquge01,marquge01,2021,German Marquez,0.75,-0.050000000000000044
19913,0.6,19913,sanchje02,sanchje02,2021,Jesus Sanchez,1.27,-0.67
19977,0.6,19977,barretr01,barretr01,2021,Tres Barrera,0.46,0.13999999999999996
10954,0.6,10954,degroja01,degroja01,2021,Jacob deGrom,0.62,-0.020000000000000018
15149,0.6,15149,mancitr01,mancitr01,2021,Trey Mancini,0.8,-0.20000000000000007
21454,0.6,21454,nootbla01,nootbla01,2021,Lars Nootbaar,0.7,-0.09999999999999998
11899,0.6,11899,pederjo01,pederjo01,2021,Joc Pederson,-0.07,0.6699999999999999
13769,0.6,13769,mondera02,mondera02,2021,Adalberto Mondesi,0.4,0.19999999999999996
14551,0.6,14551,santaan02,santaan02,2021,Anthony Santander,0.16,0.43999999999999995
12552,0.6,12552,suareeu01,suareeu01,2021,Eugenio Suarez,-0.7,1.2999999999999998
11902,0.6,11902,alberha01,alberha01,2021,Hanser Alberto,0.37,0.22999999999999998
